city,year,weekofyear,total_cases
sj,2008,18,31
sj,2008,19,26
sj,2008,20,45
sj,2008,21,26
sj,2008,22,24
sj,2008,23,34
sj,2008,24,29
sj,2008,25,29
sj,2008,26,27
sj,2008,27,30
sj,2008,28,29
sj,2008,29,46
sj,2008,30,29
sj,2008,31,30
sj,2008,32,31
sj,2008,33,46
sj,2008,34,26
sj,2008,35,47
sj,2008,36,31
sj,2008,37,38
sj,2008,38,33
sj,2008,39,35
sj,2008,40,33
sj,2008,41,30
sj,2008,42,32
sj,2008,43,40
sj,2008,44,31
sj,2008,45,28
sj,2008,46,32
sj,2008,47,27
sj,2008,48,31
sj,2008,49,34
sj,2008,50,33
sj,2008,51,31
sj,2008,52,32
sj,2009,1,-64
sj,2009,2,25
sj,2009,3,25
sj,2009,4,23
sj,2009,5,23
sj,2009,6,24
sj,2009,7,21
sj,2009,8,25
sj,2009,9,27
sj,2009,10,34
sj,2009,11,25
sj,2009,12,26
sj,2009,13,25
sj,2009,14,27
sj,2009,15,27
sj,2009,16,26
sj,2009,17,27
sj,2009,18,28
sj,2009,19,27
sj,2009,20,29
sj,2009,21,25
sj,2009,22,33
sj,2009,23,28
sj,2009,24,25
sj,2009,25,30
sj,2009,26,31
sj,2009,27,30
sj,2009,28,31
sj,2009,29,28
sj,2009,30,27
sj,2009,31,28
sj,2009,32,29
sj,2009,33,28
sj,2009,34,31
sj,2009,35,27
sj,2009,36,27
sj,2009,37,30
sj,2009,38,26
sj,2009,39,34
sj,2009,40,33
sj,2009,41,36
sj,2009,42,29
sj,2009,43,30
sj,2009,44,30
sj,2009,45,30
sj,2009,46,28
sj,2009,47,37
sj,2009,48,51
sj,2009,49,33
sj,2009,50,32
sj,2009,51,31
sj,2009,52,33
sj,2010,53,90
sj,2010,1,23
sj,2010,2,22
sj,2010,3,11
sj,2010,4,25
sj,2010,5,26
sj,2010,6,26
sj,2010,7,24
sj,2010,8,26
sj,2010,9,23
sj,2010,10,19
sj,2010,11,23
sj,2010,12,27
sj,2010,13,27
sj,2010,14,28
sj,2010,15,26
sj,2010,16,43
sj,2010,17,29
sj,2010,18,25
sj,2010,19,25
sj,2010,20,23
sj,2010,21,27
sj,2010,22,27
sj,2010,23,34
sj,2010,24,29
sj,2010,25,26
sj,2010,26,32
sj,2010,27,26
sj,2010,28,30
sj,2010,29,27
sj,2010,30,34
sj,2010,31,29
sj,2010,32,25
sj,2010,33,30
sj,2010,34,29
sj,2010,35,22
sj,2010,36,31
sj,2010,37,30
sj,2010,38,27
sj,2010,39,28
sj,2010,40,38
sj,2010,41,39
sj,2010,42,30
sj,2010,43,31
sj,2010,44,26
sj,2010,45,28
sj,2010,46,33
sj,2010,47,31
sj,2010,48,32
sj,2010,49,51
sj,2010,50,34
sj,2010,51,28
sj,2011,52,52
sj,2011,1,24
sj,2011,2,22
